order_id,customer_id,order_date,status,region_code
ORD000133,CUST0326,2025-09-02 02:51:31,DELIVERED,EAST
ORD000134,CUST0157,2024-08-18 19:01:30,DELIVERED,EAST
ORD000135,CUST0173,,SHIPPED,SOUTH
ORD000136,CUST0447,2024-09-10 21:19:31,DELIVERED,SOUTH
ORD000137,CUST0340,2026-04-27 08:35:31,CANCELLED,WEST
ORD000138,CUST0313,2025-03-11 06:23:13,PLACED,SOUTH
ORD000139,CUST0084,2024-09-16 18:00:58,SHIPPED,SOUTH
ORD000140,CUST0079,2025-01-01 21:51:51,PLACED,NORTH
ORD000141,CUST0593,2025-08-25 17:06:10,RETURNED,SOUTH
ORD000142,CUST0565,2024-10-01 15:37:46,RETURNED,WEST
ORD000143,CUST0153,2024-10-04 20:10:06,SHIPPED,EAST
ORD000144,CUST0514,2026-02-01 11:22:48,CANCELLED,EAST
ORD000145,CUST0245,2025-01-13 15:40:59,RETURNED,SOUTH
ORD000146,CUST0144,2025-09-04 04:04:33,SHIPPED,SOUTH
ORD000147,CUST0496,2025-05-13 12:17:15,PLACED,SOUTH
ORD000148,CUST0238,2024-12-12 08:59:37,DELIVERED,SOUTH
ORD000150,CUST0466,2025-08-30 22:07:32,PLACED,EAST
ORD000151,CUST0534,2025-12-10 10:15:40,DELIVERED,EAST
ORD000152,CUST0584,2025-01-27 10:28:28,CANCELLED,EAST
ORD000153,CUST0080,2025-10-03 23:16:53,CANCELLED,SOUTH
ORD000154,CUST0362,2025-11-15 22:05:57,DELIVERED,WEST
ORD000155,CUST0007,2024-12-04 04:05:38,SHIPPED,WEST
ORD000156,CUST0079,2025-09-24 22:57:49,DELIVERED,SOUTH
ORD000157,CUST0162,2026-02-20 03:11:26,PLACED,SOUTH
ORD000158,CUST0339,2025-09-24 17:42:33,CANCELLED,WEST
ORD000159,CUST0166,2025-06-05 16:47:50,CANCELLED,NORTH
ORD000160,CUST0131,2026-02-17 17:39:49,SHIPPED,SOUTH
ORD000161,CUST0041,2024-10-08 04:07:20,SHIPPED,NORTH
ORD000162,CUST0185,2026-03-05 09:45:13,CANCELLED,NORTH
ORD000163,CUST0291,2025-11-26 06:00:55,SHIPPED,WEST
ORD000164,CUST0483,2025-10-09 01:07:16,SHIPPED,SOUTH
ORD000165,CUST0147,2025-04-22 06:06:58,SHIPPED,EAST
ORD000166,CUST0351,2025-12-24 02:38:53,RETURNED,NORTH
ORD000167,CUST0395,2025-07-09 12:22:01,PLACED,SOUTH
ORD000168,CUST0517,2026-01-14 21:41:04,SHIPPED,NORTH
ORD000169,CUST0040,2025-12-16 22:12:42,RETURNED,NORTH
ORD000170,CUST0134,2025-06-14 22:27:01,RETURNED,NORTH
ORD000171,CUST0442,2026-06-03 22:13:41,DELIVERED,NORTH
ORD000172,CUST0440,2024-10-07 01:48:17,CANCELLED,WEST
ORD000173,CUST0590,2024-11-24 18:44:47,SHIPPED,EAST
ORD000174,CUST0239,2026-03-25 17:45:01,PLACED,EAST
ORD000175,CUST0557,2024-12-05 08:01:50,SHIPPED,NORTH
ORD000176,CUST0008,2025-09-18 09:17:41,PLACED,NORTH
ORD000177,CUST0211,2025-05-26 02:45:49,DELIVERED,WEST
ORD000178,CUST0159,2025-08-14 05:21:03,RETURNED,EAST
ORD000179,CUST0549,2025-04-06 08:53:29,DELIVERED,EAST
ORD000180,CUST0407,2025-12-10 22:28:41,CANCELLED,WEST
ORD000181,CUST0573,2024-11-18 01:49:06,DELIVERED,EAST
ORD000182,CUST0408,2025-09-05 21:49:18,PLACED,SOUTH
ORD000183,CUST0166,2025-10-27 04:26:07,RETURNED,WEST
ORD000184,CUST0564,2025-06-27 07:32:27,PLACED,SOUTH
ORD000185,CUST0006,2026-07-13 07:16:08,SHIPPED,WEST
ORD000186,CUST0446,2025-04-17 20:59:32,DELIVERED,SOUTH
ORD000187,CUST0039,2026-06-19 04:44:05,CANCELLED,EAST
ORD000188,CUST0059,2025-03-20 00:06:37,SHIPPED,WEST
ORD000189,CUST0207,2025-09-18 11:27:17,RETURNED,EAST
ORD000190,CUST0523,2025-03-27 09:11:12,SHIPPED,SOUTH
ORD000191,CUST0369,2026-05-05 10:24:57,PLACED,SOUTH
ORD000192,CUST0283,2025-05-02 22:32:58,DELIVERED,WEST
ORD000193,CUST0206,2025-06-03 11:49:53,PLACED,NORTH
ORD000194,CUST0573,2026-03-03 18:37:28,DELIVERED,EAST
ORD000195,CUST0284,2025-11-22 01:39:36,SHIPPED,WEST
ORD000196,CUST0589,,SHIPPED,WEST
ORD000197,CUST0573,2026-04-20 21:50:25,DELIVERED,EAST
ORD000198,CUST0526,2026-02-02 00:20:59,RETURNED,EAST
ORD000199,CUST0387,2025-03-26 10:45:27,SHIPPED,EAST
ORD000200,CUST0470,2025-11-02 18:50:34,RETURNED,NORTH
ORD000201,CUST0265,2025-01-21 04:35:21,SHIPPED,SOUTH
ORD000202,CUST0423,2025-09-28 14:58:25,RETURNED,NORTH
ORD000203,CUST0270,2025-09-15 00:24:21,PLACED,WEST
ORD000204,CUST0351,2024-12-31 09:06:18,SHIPPED,WEST
ORD000205,CUST0224,2025-05-05 12:52:40,DELIVERED,SOUTH
ORD000206,CUST0195,2026-03-04 23:01:52,SHIPPED,SOUTH
ORD000207,CUST0272,2025-09-18 14:23:18,SHIPPED,SOUTH
ORD000208,CUST0365,2026-07-07 13:49:31,PLACED,NORTH
ORD000209,CUST0505,2026-02-16 13:08:31,RETURNED,NORTH
ORD000210,CUST0381,2025-01-31 13:45:36,CANCELLED,EAST
ORD000211,CUST0524,2025-04-23 20:14:28,SHIPPED,SOUTH
ORD000212,CUST0434,2025-07-04 14:36:27,RETURNED,NORTH
ORD000213,CUST0404,2025-06-30 19:11:46,SHIPPED,WEST
ORD000214,CUST0531,2025-05-22 15:30:00,PLACED,NORTH
ORD000215,CUST0389,2024-07-18 08:50:32,DELIVERED,EAST
ORD000216,CUST0266,2026-02-02 08:39:23,DELIVERED,SOUTH
ORD000217,CUST0352,2024-08-14 03:21:31,CANCELLED,WEST
ORD000218,CUST0382,2025-02-24 04:19:39,CANCELLED,EAST
ORD000219,CUST0586,2025-10-23 23:01:10,RETURNED,SOUTH
ORD000220,CUST0277,2024-07-30 21:05:42,RETURNED,WEST
ORD000221,CUST0201,2025-08-24 06:08:00,SHIPPED,WEST
ORD000222,CUST0181,2024-10-31 03:22:32,SHIPPED,EAST
ORD000223,CUST0308,2026-06-09 18:02:53,RETURNED,NORTH
ORD000224,CUST0168,2025-03-09 15:55:54,DELIVERED,WEST
ORD000225,CUST0099,2024-07-23 07:38:50,DELIVERED,EAST
ORD000226,CUST0574,2025-03-08 11:49:34,DELIVERED,EAST
ORD000228,CUST0552,2025-01-01 01:46:58,DELIVERED,EAST
ORD000229,CUST0523,2026-05-13 20:58:49,CANCELLED,NORTH
ORD000230,CUST0294,2025-03-19 19:26:39,SHIPPED,SOUTH
ORD000231,CUST0346,2024-08-04 01:44:18,RETURNED,WEST
ORD000232,CUST0074,2026-03-09 11:25:40,DELIVERED,SOUTH
ORD000233,CUST0299,2026-04-17 15:15:58,RETURNED,WEST
ORD000234,CUST0456,2026-01-04 22:29:34,DELIVERED,WEST
ORD000235,CUST0189,2026-04-17 22:40:36,SHIPPED,SOUTH
ORD000236,CUST0082,2025-02-17 13:24:33,CANCELLED,NORTH
ORD000237,CUST0485,2026-07-02 02:41:11,PLACED,WEST
ORD000238,CUST0086,2025-09-21 06:13:29,RETURNED,SOUTH
ORD000239,CUST0400,2025-08-19 07:59:12,SHIPPED,EAST
ORD000240,CUST0130,2025-09-23 07:48:34,SHIPPED,NORTH
ORD000242,CUST0554,2026-07-07 09:38:27,RETURNED,WEST
ORD000243,CUST0553,2025-10-05 04:48:44,RETURNED,WEST
ORD000244,CUST0578,2024-11-15 09:17:17,RETURNED,EAST
ORD000245,CUST0494,2024-09-29 10:50:06,PLACED,WEST
ORD000246,CUST0423,2024-08-16 12:39:04,DELIVERED,NORTH
ORD000248,CUST0548,,CANCELLED,WEST
ORD000249,CUST0441,2024-11-16 11:14:34,RETURNED,SOUTH
ORD000250,CUST0562,2024-11-02 17:18:40,CANCELLED,WEST
ORD000251,CUST0168,2025-02-09 00:55:59,CANCELLED,WEST
ORD000252,CUST0082,2025-04-29 08:06:59,SHIPPED,EAST
ORD000253,CUST0545,2026-06-09 05:00:50,CANCELLED,SOUTH
ORD000254,CUST0187,2025-10-13 09:21:52,PLACED,WEST
ORD000255,CUST0279,2025-01-28 06:51:57,CANCELLED,SOUTH
ORD000256,CUST0156,2025-01-15 04:31:16,RETURNED,NORTH
ORD000257,CUST0105,2025-02-02 05:55:36,SHIPPED,WEST
ORD000258,CUST0239,2026-04-09 04:42:54,PLACED,WEST
ORD000259,CUST0431,2025-03-08 11:14:19,CANCELLED,EAST
ORD000260,CUST0033,2024-09-27 14:25:52,SHIPPED,NORTH
ORD000261,CUST0402,2025-10-04 07:50:49,CANCELLED,SOUTH
ORD000262,CUST0257,2025-05-24 17:58:30,PLACED,NORTH
ORD000263,CUST0255,2025-10-03 05:20:05,CANCELLED,SOUTH
ORD000264,CUST0035,2026-07-01 03:45:09,PLACED,SOUTH
ORD000265,CUST0320,2025-01-03 02:31:12,SHIPPED,NORTH
ORD000266,CUST0563,2026-02-08 12:54:18,DELIVERED,WEST
ORD000267,CUST0204,2024-09-16 04:20:13,PLACED,SOUTH
ORD000268,CUST0242,2026-01-31 05:42:51,DELIVERED,NORTH
ORD000269,CUST0283,2025-03-27 09:53:38,CANCELLED,SOUTH
ORD000271,CUST0092,2025-07-28 00:15:57,CANCELLED,NORTH
ORD000272,CUST0347,2024-11-29 12:19:53,PLACED,NORTH
ORD000273,CUST0158,2025-08-01 11:19:38,PLACED,SOUTH
ORD000274,CUST0325,2026-04-20 13:27:24,DELIVERED,WEST
ORD000275,CUST0022,2026-06-16 12:13:09,DELIVERED,SOUTH
ORD000276,CUST0041,2026-01-04 20:10:47,CANCELLED,EAST
ORD000277,CUST0502,2026-01-15 03:13:47,SHIPPED,EAST
ORD000278,CUST0480,2025-10-08 18:56:49,RETURNED,SOUTH
ORD000279,CUST0159,2026-04-15 18:04:02,DELIVERED,EAST
ORD000280,CUST0519,2026-06-23 05:07:23,SHIPPED,NORTH
ORD000281,CUST0373,2024-09-30 06:54:37,SHIPPED,EAST
ORD000282,CUST0552,2025-10-23 13:06:33,SHIPPED,WEST
ORD000283,CUST0158,2025-11-29 01:41:22,DELIVERED,WEST
ORD000284,CUST0114,2025-03-08 12:55:54,PLACED,NORTH
ORD000285,CUST0133,2024-08-16 05:51:09,PLACED,SOUTH
ORD000286,CUST0197,2026-02-05 20:05:47,RETURNED,WEST
ORD000287,CUST0539,2026-04-07 01:46:01,RETURNED,EAST
ORD000289,CUST0214,2025-05-10 13:43:50,PLACED,WEST
ORD000290,CUST0063,2024-09-17 04:07:12,CANCELLED,EAST
ORD000291,CUST0060,2026-03-16 03:43:19,DELIVERED,NORTH
ORD000292,CUST0312,2024-08-30 15:40:13,SHIPPED,NORTH
ORD000293,CUST0237,2026-07-04 06:07:32,SHIPPED,SOUTH
ORD000294,CUST0255,2026-03-08 23:50:28,SHIPPED,WEST
ORD000295,CUST0591,2025-04-03 22:40:13,CANCELLED,WEST
ORD000296,CUST0171,2025-04-14 11:05:04,RETURNED,WEST
ORD000297,CUST0162,2026-06-01 13:42:59,RETURNED,WEST
ORD000298,CUST0323,2026-04-13 21:49:15,DELIVERED,EAST
ORD000299,CUST0441,2025-06-20 13:12:58,DELIVERED,SOUTH
ORD000300,CUST0220,2025-06-06 17:43:22,RETURNED,EAST
ORD000301,CUST0464,2026-07-10 18:14:21,CANCELLED,NORTH
ORD000302,CUST0292,2026-05-23 06:44:23,RETURNED,SOUTH
ORD000303,CUST0310,,SHIPPED,SOUTH
ORD000304,CUST0023,2026-05-24 19:11:28,DELIVERED,SOUTH
ORD000305,CUST0472,2026-03-08 14:18:25,SHIPPED,EAST
ORD000306,CUST0597,2025-01-10 07:31:09,DELIVERED,EAST
ORD000307,CUST0410,2026-02-18 22:56:09,SHIPPED,NORTH
ORD000308,CUST0495,2025-12-07 05:52:53,RETURNED,NORTH
ORD000309,CUST0308,2026-05-09 00:36:58,RETURNED,WEST
ORD000310,CUST0058,2025-10-29 00:54:42,DELIVERED,EAST
ORD000311,CUST0445,2026-07-09 12:32:43,PLACED,SOUTH
ORD000312,CUST0012,2024-07-27 02:20:52,CANCELLED,NORTH
ORD000313,CUST0043,2025-11-22 13:42:27,RETURNED,SOUTH
ORD000314,CUST0227,2026-03-14 01:19:44,CANCELLED,WEST
ORD000315,CUST0590,2025-11-21 06:08:19,SHIPPED,WEST
ORD000316,CUST0404,2025-05-11 07:16:09,DELIVERED,NORTH
ORD000317,CUST0051,2024-08-29 06:12:49,DELIVERED,NORTH
ORD000318,CUST0445,2025-03-11 22:46:11,SHIPPED,SOUTH
ORD000319,CUST0203,2025-08-29 12:24:35,RETURNED,SOUTH
ORD000320,CUST0537,2024-08-19 04:53:18,PLACED,EAST
ORD000321,CUST0332,2025-03-23 05:41:14,RETURNED,NORTH
ORD000322,CUST0424,2025-09-10 14:12:54,DELIVERED,SOUTH
ORD000323,CUST0025,2025-09-29 23:56:06,SHIPPED,EAST
ORD000324,CUST0453,2024-11-11 09:34:09,CANCELLED,NORTH
ORD000325,CUST0240,2025-03-29 01:46:43,DELIVERED,SOUTH
ORD000326,CUST0088,2025-08-12 10:38:25,PLACED,SOUTH
ORD000327,CUST0152,2026-01-11 04:32:45,DELIVERED,NORTH
ORD000328,CUST0114,2025-01-05 17:09:11,CANCELLED,NORTH
ORD000329,CUST0551,2024-11-14 05:00:13,RETURNED,EAST
ORD000330,CUST0145,2024-08-26 10:57:11,PLACED,WEST
ORD000331,CUST0540,2025-12-23 10:39:59,SHIPPED,NORTH
ORD000332,CUST0278,2026-02-06 10:48:30,PLACED,NORTH
ORD000333,CUST0278,2025-05-19 09:03:35,DELIVERED,NORTH
ORD000335,CUST0521,2026-02-22 23:09:14,PLACED,EAST
ORD000336,CUST0545,2025-10-23 11:15:49,SHIPPED,WEST
ORD000337,CUST0023,2025-10-08 00:43:23,RETURNED,EAST
ORD000338,CUST0403,2025-08-14 06:01:57,PLACED,EAST
ORD000339,CUST0364,2024-09-26 04:27:48,SHIPPED,EAST
ORD000340,CUST0264,2025-01-06 17:10:18,PLACED,EAST
ORD000341,CUST0350,2025-06-18 17:03:36,SHIPPED,NORTH
ORD000342,CUST0534,2025-02-28 07:08:33,RETURNED,SOUTH
ORD000343,CUST0587,2026-03-21 00:09:47,DELIVERED,EAST
ORD000344,CUST0135,2025-05-20 11:53:52,SHIPPED,SOUTH
ORD000345,CUST0317,2024-11-10 04:20:48,RETURNED,SOUTH
ORD000346,CUST0149,2024-10-28 21:22:40,RETURNED,SOUTH
ORD000347,CUST0571,2025-04-05 07:49:28,PLACED,SOUTH
ORD000348,CUST0150,2024-09-20 07:56:52,DELIVERED,WEST
ORD000349,CUST0311,2025-07-22 19:46:09,DELIVERED,SOUTH
ORD000350,CUST0110,2025-10-05 01:37:12,PLACED,EAST
ORD000351,CUST0237,2026-02-17 02:52:29,SHIPPED,NORTH
ORD000352,CUST0489,2024-08-25 12:25:15,RETURNED,WEST
ORD000353,CUST0383,2025-09-16 23:29:49,CANCELLED,WEST
ORD000354,CUST0168,2025-05-24 06:39:38,PLACED,WEST
ORD000355,CUST0016,2025-02-07 03:37:51,CANCELLED,SOUTH
ORD000356,CUST0208,2024-09-22 07:10:58,PLACED,SOUTH
ORD000357,CUST0450,2025-05-23 18:16:40,CANCELLED,EAST
ORD000358,CUST0253,2025-08-11 23:51:23,PLACED,WEST
ORD000359,CUST0404,2025-06-20 16:41:48,RETURNED,NORTH
ORD000360,CUST0463,2026-03-11 06:20:29,PLACED,SOUTH
ORD000361,CUST0406,2026-01-11 06:26:41,PLACED,WEST
ORD000362,CUST0051,2024-10-27 11:33:53,CANCELLED,WEST
ORD000363,CUST0293,2026-03-02 02:31:07,CANCELLED,EAST
ORD000364,CUST0056,2024-10-30 23:22:07,SHIPPED,WEST
ORD000365,CUST0463,2025-07-26 18:14:26,RETURNED,NORTH
ORD000366,CUST0600,2025-09-25 15:13:55,RETURNED,SOUTH
ORD000367,CUST0332,2024-12-19 02:12:22,SHIPPED,WEST
ORD000368,CUST0207,2025-08-01 03:35:08,PLACED,EAST
ORD000369,CUST0168,2025-05-21 06:28:19,PLACED,NORTH
ORD000370,CUST0461,2025-12-06 19:59:15,PLACED,WEST
ORD000371,CUST0524,2025-10-04 23:34:17,SHIPPED,WEST
ORD000372,CUST0045,2024-12-17 12:45:05,DELIVERED,SOUTH
ORD000373,CUST0149,2025-09-27 02:07:04,PLACED,WEST
ORD000374,CUST0457,2025-11-08 16:12:31,SHIPPED,NORTH
ORD000375,CUST0208,,DELIVERED,NORTH
ORD000376,CUST0511,2025-08-29 09:52:57,PLACED,WEST
ORD000377,CUST0488,2025-01-25 11:33:02,CANCELLED,NORTH
ORD000378,CUST0007,2025-01-22 10:16:34,RETURNED,EAST
ORD000379,CUST0571,2024-09-11 20:44:10,SHIPPED,NORTH
ORD000380,CUST0057,2025-02-10 00:35:14,PLACED,SOUTH
ORD000381,CUST0592,2026-03-13 13:16:23,DELIVERED,EAST
ORD000382,CUST0051,2025-06-17 06:12:06,SHIPPED,SOUTH
ORD000383,CUST0587,2025-03-26 10:01:31,SHIPPED,WEST
ORD000384,CUST0369,2026-01-01 01:38:11,PLACED,EAST
ORD000385,CUST0389,2026-07-06 00:22:40,CANCELLED,NORTH
ORD000386,CUST0138,2025-10-08 14:57:13,DELIVERED,EAST
ORD000387,CUST0538,2024-09-25 19:21:39,SHIPPED,NORTH
ORD000388,CUST0542,2024-10-13 14:54:15,CANCELLED,EAST
ORD000389,CUST0325,2025-12-21 23:28:39,RETURNED,EAST
ORD000390,CUST0577,2025-06-04 10:55:25,CANCELLED,WEST
ORD000391,CUST0239,2025-06-12 04:33:52,SHIPPED,NORTH
ORD000392,CUST0477,2025-04-27 22:16:40,PLACED,SOUTH
ORD000393,CUST0425,2025-04-14 18:07:28,DELIVERED,EAST
ORD000394,CUST0218,,SHIPPED,EAST
ORD000395,CUST0070,2025-03-24 08:11:31,RETURNED,EAST
ORD000396,CUST0117,2025-04-11 19:36:19,DELIVERED,WEST
ORD000397,CUST0030,2025-10-22 11:52:04,SHIPPED,EAST
ORD000398,CUST0491,2025-12-09 06:55:15,PLACED,SOUTH
ORD000399,CUST0472,2024-08-06 00:26:36,RETURNED,EAST
ORD000400,CUST0424,2026-03-08 01:05:41,PLACED,EAST
ORD000401,CUST0324,2025-03-11 23:25:50,PLACED,SOUTH
ORD000402,CUST0340,2024-11-26 16:20:32,DELIVERED,NORTH
ORD000403,CUST0288,2025-04-15 20:22:54,DELIVERED,WEST
